Label_1,Label_2,Type
Sample-01:1:2102:4551:15843,Pond_39,Pond
Sample-08:1:1102:12227:27529_(reversed),Pond_07 (RepA),Pond
Sample-30:1:1112:27026:14501,Pond_13 (RepA),Pond
Sample-34:1:2110:16476:17340,Pond_32,Pond
Sample-35:1:2112:18427:23948_(reversed),Pond_19,Pond
Sample-55:1:2103:12622:16835_(reversed),Pond_29,Pond
Sample-02:1:2101:10022:15083,Pond_36 (RepB),Pond
Sample-52:1:1109:8731:16271_(reversed),Pond_38,Pond
Sample-71:1:1104:19856:6068,Sludge_71 (RepA),Sludge
Sample-93:1:2105:6618:20834_(reversed),POS_93 (RepA),Control
Sample-94:1:1101:8205:12401_(reversed),POS_94 (RepA),Control
"Cyclospora_cayetanensis_NW_020312507_extraction Cyclospora cayetanensis isolate NF1_C8 unplaced genomic scaffold, CcayRef3 CcayRef3_contig_523, whole genome shotgun sequence",Cyclospora_cayetanensis_NW_020312507,Reference
"Cyclospora_cayetanensis_AF111183.1_extraction Cyclospora cayetanensis 18S ribosomal RNA gene, complete sequence",Cyclospora_cayetanensis_AF111183.1,Reference
Sample-71:1:1108:27579:11853,Sludge_71 (RepB),Sludge
Sample-78:1:1102:20560:4776,Sludge_78,Sludge
Sample-79:1:1110:29431:14392_(reversed),Sludge_79 (RepB),Sludge
Sample-93:1:2110:21203:5693,POS_93 (RepB),Control
Sample-94:1:2109:7913:3789,POS_94 (RepB),Control
Sample-79:1:1101:19916:19855,Sludge_79 (RepA),Sludge
"Eimeria_papillata_KT184350.1_extraction Eimeria papillata strain Chob3 18S small subunit ribosomal RNA gene, partial sequence",Eimeria_papillata_KT184350.1,Reference
"Eimeria_jerfinica_KU192971.1_extraction Eimeria jerfinica isolate AA NJ23_CZ26 18S ribosomal RNA gene, partial sequence",Eimeria_jerfinica_KU192971.1,Reference
Sample-87:1:2105:10028:15297,Sludge_87,Sludge
"Isopora_streperae_KJ634021.1_extraction Isospora streperae 18S ribosomal RNA gene, partial sequence",Isospora_streperae_KJ634021.1,Reference
Sample-47:1:1106:14436:23850,Pond_47,Pond
"Eimeria_arizonensis_AF30787_extraction Eimeria arizonensis 18S ribosomal RNA gene, partial sequence",Eimeria_arizonensis_AF30787,Reference
Sample-22:1:1106:20675:11627,Pond_22 (RepA),Pond
"Eimeria_paludosa_KJ767187.1_extraction Eimeria paludosa isolate DMH01 18S ribosomal RNA gene, partial sequence",Eimeria_paludosa_KJ767187.1,Reference
Sample-31:1:1109:27422:8203,Pond_31,Pond
